storm_id,deployment_id,mae_ann,peak_obs,peak_pred_ann,n_rows
269.0,daily_happy_satyr,8.431373,9.803149,0.29260656,322
270.0,daily_happy_satyr,5.7773542,19.015749,0.29438847,356
294.0,daily_happy_satyr,5.434816,5.944882,10.064737,1167
274.0,daily_happy_satyr,4.3300986,47.559055,0.7465219,318
272.0,daily_happy_satyr,4.01624,4.3307085,0.031070739,108
277.0,duly_pro_vervet,3.3521063,8.425197,0.7316435,443
276.0,duly_pro_vervet,3.3259637,15.708661,10.002701,643
275.0,mildly_calm_ibex,3.1987364,15.275591,5.3344474,1005
292.0,mildly_calm_ibex,2.6973088,13.267716,9.586475,315
275.0,daily_happy_satyr,2.5757787,3.7007873,0.32942876,400
296.0,daily_happy_satyr,2.1739523,7.874016,0.762868,934
276.0,daily_happy_satyr,2.0782962,19.370079,5.3344474,1149
227.0,mildly_calm_ibex,1.7916564,3.8582678,1.7547088,401
64.0,easily-dominant-snake,1.6764623,8.661417,0.2258905,353
278.0,duly_pro_vervet,1.5269729,7.3622046,0.762868,899
298.0,daily_happy_satyr,1.4488772,0.0,1.9036293,508
296.0,mildly_calm_ibex,1.4452083,0.0,1.9036293,441
280.0,duly_pro_vervet,1.4325079,0.70866144,1.9036293,504
290.0,mildly_calm_ibex,1.3714617,3.7007873,0.04558721,142
273.0,mildly_calm_ibex,1.2891771,5.984252,0.7465219,1535
297.0,daily_happy_satyr,1.2421632,7.3228345,6.7432632,1879
255.0,duly_pro_vervet,1.0748038,7.5196853,0.7465219,1881
287.0,daily_happy_satyr,0.9480876,8.110236,1.2255213,964
295.0,mildly_calm_ibex,0.9104195,13.031496,6.7432632,377
225.0,mildly_calm_ibex,0.7617256,3.3464568,0.7421671,435
288.0,mildly_calm_ibex,0.73290056,2.047244,0.6593891,312
227.0,duly_pro_vervet,0.7215388,5.5511813,0.23542145,829
255.0,daily_happy_satyr,0.59806174,4.7244096,0.23884067,339
64.0,sadly_calm_cattle,0.5856815,2.1259842,0.5010636,486
